Date,Close
02/01/2018 16:00:00,375.25
03/01/2018 16:00:00,383.82
04/01/2018 16:00:00,376.92
05/01/2018 16:00:00,379.01
08/01/2018 16:00:00,391.86
09/01/2018 16:00:00,397.6
10/01/2018 16:00:00,423.76
11/01/2018 16:00:00,421.37
12/01/2018 16:00:00,419.04
16/01/2018 16:00:00,420.07
17/01/2018 16:00:00,431.1
18/01/2018 16:00:00,432.07
19/01/2018 16:00:00,433.23
22/01/2018 16:00:00,433.94
23/01/2018 16:00:00,439.55
24/01/2018 16:00:00,437.48
25/01/2018 16:00:00,449.81
26/01/2018 16:00:00,440.24
29/01/2018 16:00:00,436.34
30/01/2018 16:00:00,427.84
31/01/2018 16:00:00,431.67
01/02/2018 16:00:00,425.92
02/02/2018 16:00:00,416.96
05/02/2018 16:00:00,399.01
06/02/2018 16:00:00,408.33
07/02/2018 16:00:00,399.53
08/02/2018 16:00:00,381.87
09/02/2018 16:00:00,392.91
12/02/2018 16:00:00,398.51
13/02/2018 16:00:00,402
14/02/2018 16:00:00,409.89
15/02/2018 16:00:00,418.56
16/02/2018 16:00:00,415.98
20/02/2018 16:00:00,421.76
21/02/2018 16:00:00,416.56
22/02/2018 16:00:00,419.79
23/02/2018 16:00:00,427.51
26/02/2018 16:00:00,432
27/02/2018 16:00:00,430.98
28/02/2018 16:00:00,426.45
01/03/2018 16:00:00,412.13
02/03/2018 16:00:00,417.39
05/03/2018 16:00:00,424.25
06/03/2018 16:00:00,426.5
07/03/2018 16:00:00,430.46
08/03/2018 16:00:00,432.36
09/03/2018 16:00:00,440.46
12/03/2018 16:00:00,438.95
13/03/2018 16:00:00,440.22
14/03/2018 16:00:00,440.77
15/03/2018 16:00:00,441.95
16/03/2018 16:00:00,435.86
19/03/2018 16:00:00,426.86
20/03/2018 16:00:00,430.19
21/03/2018 16:00:00,424.99
22/03/2018 16:00:00,413.9
23/03/2018 16:00:00,399.15
26/03/2018 16:00:00,415.12
27/03/2018 16:00:00,405.22
28/03/2018 16:00:00,402.39
29/03/2018 16:00:00,412.83
02/04/2018 16:00:00,400.89
03/04/2018 16:00:00,403.47
04/04/2018 16:00:00,401.92
05/04/2018 16:00:00,406.12
06/04/2018 16:00:00,396.55
09/04/2018 16:00:00,405.65
10/04/2018 16:00:00,418.7
11/04/2018 16:00:00,412.12
12/04/2018 16:00:00,415.05
13/04/2018 16:00:00,414.63
16/04/2018 16:00:00,418.38
17/04/2018 16:00:00,435.45
18/04/2018 16:00:00,471.03
19/04/2018 16:00:00,462.71
20/04/2018 16:00:00,456.27
23/04/2018 16:00:00,447.84
24/04/2018 16:00:00,436.47
25/04/2018 16:00:00,437.96
26/04/2018 16:00:00,446.19
27/04/2018 16:00:00,447.03
30/04/2018 16:00:00,440.78
01/05/2018 16:00:00,447.55
02/05/2018 16:00:00,449.01
03/05/2018 16:00:00,448.24
04/05/2018 16:00:00,460.42
07/05/2018 16:00:00,465.4
08/05/2018 16:00:00,462.6
09/05/2018 16:00:00,462.27
10/05/2018 16:00:00,468.4
11/05/2018 16:00:00,468.35
14/05/2018 16:00:00,466.19
15/05/2018 16:00:00,456.83
16/05/2018 16:00:00,461.04
17/05/2018 16:00:00,457.92
18/05/2018 16:00:00,458.79
21/05/2018 16:00:00,463.38
22/05/2018 16:00:00,454.61
23/05/2018 16:00:00,458.71
24/05/2018 16:00:00,457.79
25/05/2018 16:00:00,456.56
29/05/2018 16:00:00,454.63
30/05/2018 16:00:00,459.66
31/05/2018 16:00:00,459.66
01/06/2018 16:00:00,479.25
04/06/2018 16:00:00,477.93
05/06/2018 16:00:00,492.37
06/06/2018 16:00:00,493.38
07/06/2018 16:00:00,485.34
08/06/2018 16:00:00,484.6
11/06/2018 16:00:00,490.71
12/06/2018 16:00:00,494.92
13/06/2018 16:00:00,490.47
14/06/2018 16:00:00,495.52
15/06/2018 16:00:00,490.49
18/06/2018 16:00:00,490.67
19/06/2018 16:00:00,488.6
20/06/2018 16:00:00,487.45
21/06/2018 16:00:00,487.08
22/06/2018 16:00:00,483.21
25/06/2018 16:00:00,473.48
26/06/2018 16:00:00,482.78
27/06/2018 16:00:00,476.39
28/06/2018 16:00:00,483.71
29/06/2018 16:00:00,478.48
02/07/2018 16:00:00,488.1
03/07/2018 13:00:00,485.58
05/07/2018 16:00:00,487.39
06/07/2018 16:00:00,495.46
09/07/2018 16:00:00,499.42
10/07/2018 16:00:00,502.11
11/07/2018 16:00:00,504.22
12/07/2018 16:00:00,525
13/07/2018 16:00:00,524.34
16/07/2018 16:00:00,518.06
17/07/2018 16:00:00,523.78
18/07/2018 16:00:00,527.91
19/07/2018 16:00:00,521.29
20/07/2018 16:00:00,516.78
23/07/2018 16:00:00,519.87
24/07/2018 16:00:00,523.22
25/07/2018 16:00:00,537.97
26/07/2018 16:00:00,526.96
27/07/2018 16:00:00,519.21
30/07/2018 16:00:00,503
31/07/2018 16:00:00,508.19
01/08/2018 16:00:00,516.29
02/08/2018 16:00:00,521.9
03/08/2018 16:00:00,522.6
06/08/2018 16:00:00,520.8
07/08/2018 16:00:00,517.9
08/08/2018 16:00:00,519.28
09/08/2018 16:00:00,522.69
10/08/2018 16:00:00,521.02
13/08/2018 16:00:00,520.36
14/08/2018 16:00:00,529
15/08/2018 16:00:00,522.77
16/08/2018 16:00:00,523.9
17/08/2018 16:00:00,524.92
20/08/2018 16:00:00,525.36
21/08/2018 16:00:00,529.05
22/08/2018 16:00:00,535
23/08/2018 16:00:00,537.21
24/08/2018 16:00:00,541.52
27/08/2018 16:00:00,545.22
28/08/2018 16:00:00,544.91
29/08/2018 16:00:00,554.01
30/08/2018 16:00:00,555.17
31/08/2018 16:00:00,560
04/09/2018 16:00:00,556.03
05/09/2018 16:00:00,536.72
06/09/2018 16:00:00,541.86
07/09/2018 16:00:00,537.96
10/09/2018 16:00:00,541.88
11/09/2018 16:00:00,546.4
12/09/2018 16:00:00,549.56
13/09/2018 16:00:00,558.82
14/09/2018 16:00:00,568.36
17/09/2018 16:00:00,558.65
18/09/2018 16:00:00,564.82
19/09/2018 16:00:00,556.47
20/09/2018 16:00:00,561.18
21/09/2018 16:00:00,556.77
24/09/2018 16:00:00,569.27
25/09/2018 16:00:00,574.19
26/09/2018 16:00:00,569.54
27/09/2018 16:00:00,569.69
28/09/2018 16:00:00,574
01/10/2018 16:00:00,574.74
02/10/2018 16:00:00,571.48
03/10/2018 16:00:00,561.47
04/10/2018 16:00:00,554.44
05/10/2018 16:00:00,548.71
08/10/2018 16:00:00,526.47
09/10/2018 16:00:00,531.21
10/10/2018 16:00:00,512.21
11/10/2018 16:00:00,508.22
12/10/2018 16:00:00,532.02
15/10/2018 16:00:00,519.29
16/10/2018 16:00:00,542.91
17/10/2018 16:00:00,542.91
18/10/2018 16:00:00,522.29
19/10/2018 16:00:00,504.26
22/10/2018 16:00:00,511.41
23/10/2018 16:00:00,506.93
24/10/2018 16:00:00,483.11
25/10/2018 16:00:00,492.92
26/10/2018 16:00:00,486.89
29/10/2018 16:00:00,477.86
30/10/2018 16:00:00,490.82
31/10/2018 16:00:00,521.18
01/11/2018 16:00:00,518.61
02/11/2018 16:00:00,516.22
05/11/2018 16:00:00,507.4
06/11/2018 16:00:00,519.69
07/11/2018 16:00:00,545.68
08/11/2018 16:00:00,540.02
09/11/2018 16:00:00,532.56
12/11/2018 16:00:00,504
13/11/2018 16:00:00,503.44
14/11/2018 16:00:00,498.64
15/11/2018 16:00:00,513.64
16/11/2018 16:00:00,518.54
19/11/2018 16:00:00,482.67
20/11/2018 16:00:00,485.24
21/11/2018 16:00:00,491.62
23/11/2018 13:00:00,489.57
26/11/2018 16:00:00,503.28
27/11/2018 16:00:00,496.86
28/11/2018 16:00:00,521.9
29/11/2018 16:00:00,520.97
30/11/2018 16:00:00,530.87
03/12/2018 16:00:00,548.93
04/12/2018 16:00:00,518.82
06/12/2018 16:00:00,519.09
07/12/2018 16:00:00,491.69
10/12/2018 16:00:00,498.11
11/12/2018 16:00:00,508.06
12/12/2018 16:00:00,515.63
13/12/2018 16:00:00,512.25
14/12/2018 16:00:00,491.81
17/12/2018 16:00:00,481.75
18/12/2018 16:00:00,482.36
19/12/2018 16:00:00,471.92
20/12/2018 16:00:00,459.88
21/12/2018 16:00:00,446.02
24/12/2018 13:00:00,434.89
26/12/2018 16:00:00,461.98
27/12/2018 16:00:00,468.7
28/12/2018 16:00:00,471.2
31/12/2018 16:00:00,478.92
02/01/2019 16:00:00,466.03
03/01/2019 16:00:00,450.24
04/01/2019 16:00:00,471.68
07/01/2019 16:00:00,478.44
08/01/2019 16:00:00,482.99
09/01/2019 16:00:00,517.11
10/01/2019 16:00:00,518.07
11/01/2019 16:00:00,505.32
14/01/2019 16:00:00,502.71
15/01/2019 16:00:00,515.46
16/01/2019 16:00:00,515.93
17/01/2019 16:00:00,534.28
18/01/2019 16:00:00,542.55
22/01/2019 16:00:00,536.78
23/01/2019 16:00:00,529.95
24/01/2019 16:00:00,536.12
25/01/2019 16:00:00,515.04
28/01/2019 16:00:00,496.73
29/01/2019 16:00:00,494.25
30/01/2019 16:00:00,508.48
31/01/2019 16:00:00,523.64
01/02/2019 16:00:00,524.65
04/02/2019 16:00:00,522.43
05/02/2019 16:00:00,522.89
06/02/2019 16:00:00,521.95
07/02/2019 16:00:00,509.36
08/02/2019 16:00:00,517.05
11/02/2019 16:00:00,529.46
12/02/2019 16:00:00,539.71
13/02/2019 16:00:00,533.47
14/02/2019 16:00:00,536.08
15/02/2019 16:00:00,548.5
19/02/2019 16:00:00,548.17
20/02/2019 16:00:00,549.65
21/02/2019 16:00:00,549.87
22/02/2019 16:00:00,551.86
25/02/2019 16:00:00,553.39
26/02/2019 16:00:00,548.46
27/02/2019 16:00:00,549.41
28/02/2019 16:00:00,547.61
01/03/2019 16:00:00,558.55
04/03/2019 16:00:00,549.93
05/03/2019 16:00:00,546.61
06/03/2019 16:00:00,536.51
07/03/2019 16:00:00,533.16
08/03/2019 16:00:00,533.76
11/03/2019 16:00:00,542.95
12/03/2019 16:00:00,550.13
13/03/2019 16:00:00,557.16
14/03/2019 16:00:00,558.73
15/03/2019 16:00:00,558.21
18/03/2019 16:00:00,559.49
19/03/2019 16:00:00,562.72
20/03/2019 16:00:00,569.36
21/03/2019 16:00:00,577.98
22/03/2019 16:00:00,561.26
25/03/2019 16:00:00,562.72
26/03/2019 16:00:00,567.64
27/03/2019 16:00:00,558.27
28/03/2019 16:00:00,562.89
29/03/2019 16:00:00,570.58
01/04/2019 16:00:00,575.54
02/04/2019 16:00:00,575.98
03/04/2019 16:00:00,576.26
04/04/2019 16:00:00,570.28
05/04/2019 16:00:00,575.72
08/04/2019 16:00:00,578.34
09/04/2019 16:00:00,579.38
10/04/2019 16:00:00,585.89
11/04/2019 16:00:00,584.63
12/04/2019 16:00:00,582.85
15/04/2019 16:00:00,576.81
16/04/2019 16:00:00,561.43
17/04/2019 16:00:00,525
18/04/2019 16:00:00,528.06
22/04/2019 16:00:00,491.06
23/04/2019 16:00:00,500.42
24/04/2019 16:00:00,508.14
25/04/2019 16:00:00,517.78
26/04/2019 16:00:00,519.11
29/04/2019 16:00:00,510.34